Date,Time,Country,Paises,Home,Away,FT_Odd_H,FT_Odd_D,FT_Odd_A,FT_Odd_Over25,FT_Odd_Under25,FT_Odd_BTTS_Yes,Odd_BTTS_No,DC_1X,DC_X2,DC_12,CS_01,HA,League,ROUND
03.09.2023,13:00,ENGLAND,PREMIER LEAGUE - ROUND 4,Crystal Palace,Wolves,1.91,3.3,4.33,2.1,1.73,1.95,1.8,1.2,1.33,1.83,12.0,1.63,ENGLAND - PREMIER LEAGUE,ROUND 4
03.09.2023,13:00,ENGLAND,PREMIER LEAGUE - ROUND 4,Liverpool,Aston Villa,1.65,4.5,4.5,1.4,3.0,1.44,2.63,1.18,1.18,2.2,23.0,1.45,ENGLAND - PREMIER LEAGUE,ROUND 4
03.09.2023,15:30,ENGLAND,PREMIER LEAGUE - ROUND 4,Arsenal,Manchester Utd,1.75,3.8,4.5,1.53,2.5,1.53,2.38,1.18,1.25,2.0,21.0,1.5,ENGLAND - PREMIER LEAGUE,ROUND 4
03.09.2023,11:00,FRANCE,LIGUE 1 - ROUND 4,Toulouse,Clermont,2.0,3.6,3.75,1.9,2.0,1.7,2.05,1.25,1.29,1.8,12.0,1.7,FRANCE - LIGUE 1,ROUND 4
03.09.2023,13:00,FRANCE,LIGUE 1 - ROUND 4,Le Havre,Lorient,2.7,3.25,2.7,2.3,1.62,1.95,1.8,1.44,1.33,1.44,7.5,2.25,FRANCE - LIGUE 1,ROUND 4
03.09.2023,13:00,FRANCE,LIGUE 1 - ROUND 4,Lille,Montpellier,1.75,4.0,4.2,1.62,2.3,1.57,2.25,1.22,1.22,2.0,15.0,1.55,FRANCE - LIGUE 1,ROUND 4
03.09.2023,13:00,FRANCE,LIGUE 1 - ROUND 4,Metz,Reims,4.2,3.5,1.91,1.87,2.03,1.7,2.05,1.83,1.29,1.22,8.0,3.45,FRANCE - LIGUE 1,ROUND 4
03.09.2023,15:05,FRANCE,LIGUE 1 - ROUND 4,Nice,Strasbourg,1.91,3.5,4.0,1.99,1.91,1.8,1.95,1.22,1.29,1.83,11.0,1.65,FRANCE - LIGUE 1,ROUND 4
03.09.2023,18:45,FRANCE,LIGUE 1 - ROUND 4,Lyon,Paris SG,6.0,4.75,1.5,1.44,2.75,1.53,2.38,2.5,1.18,1.13,11.0,4.8,FRANCE - LIGUE 1,ROUND 4
03.09.2023,13:30,GERMANY,BUNDESLIGA - ROUND 3,Eintracht Frankfurt,FC Koln,2.1,3.4,3.5,1.98,1.92,1.75,2.0,1.29,1.3,1.7,11.0,1.88,GERMANY - BUNDESLIGA,ROUND 3
03.09.2023,15:30,GERMANY,BUNDESLIGA - ROUND 3,Union Berlin,RB Leipzig,3.1,3.2,2.38,1.92,1.98,1.7,2.05,1.53,1.36,1.36,8.5,2.6,GERMANY - BUNDESLIGA,ROUND 3
03.09.2023,16:30,ITALY,SERIE A - ROUND 3,Inter,Fiorentina,1.65,3.8,5.25,1.8,2.0,1.75,2.0,1.17,1.25,2.2,15.0,1.45,ITALY - SERIE A,ROUND 3
03.09.2023,16:30,ITALY,SERIE A - ROUND 3,Torino,Genoa,2.0,3.3,4.0,2.38,1.57,2.05,1.7,1.22,1.33,1.8,9.0,1.73,ITALY - SERIE A,ROUND 3
03.09.2023,18:45,ITALY,SERIE A - ROUND 3,Empoli,Juventus,5.5,4.0,1.62,1.93,1.97,1.91,1.91,2.25,1.22,1.14,7.0,4.1,ITALY - SERIE A,ROUND 3
03.09.2023,18:45,ITALY,SERIE A - ROUND 3,Lecce,Salernitana,2.0,3.3,4.0,2.2,1.67,1.95,1.8,1.22,1.33,1.8,10.0,1.7,ITALY - SERIE A,ROUND 3
03.09.2023,10:15,NETHERLANDS,EREDIVISIE - ROUND 4,Utrecht,Feyenoord,4.75,4.5,1.62,1.48,2.6,1.53,2.38,2.25,1.18,1.18,11.0,3.9,NETHERLANDS - EREDIVISIE,ROUND 4
03.09.2023,12:30,NETHERLANDS,EREDIVISIE - ROUND 4,FC Volendam,Twente,5.0,4.33,1.6,1.44,2.7,1.53,2.38,2.3,1.2,1.17,11.0,4.25,NETHERLANDS - EREDIVISIE,ROUND 4
03.09.2023,12:30,NETHERLANDS,EREDIVISIE - ROUND 4,Sittard,Ajax,6.5,5.5,1.4,1.4,2.88,1.57,2.25,2.75,1.14,1.11,11.0,5.5,NETHERLANDS - EREDIVISIE,ROUND 4
03.09.2023,14:45,NETHERLANDS,EREDIVISIE - ROUND 4,Vitesse,AZ Alkmaar,3.6,3.75,2.0,1.67,2.15,1.62,2.2,1.8,1.25,1.29,9.5,3.0,NETHERLANDS - EREDIVISIE,ROUND 4
03.09.2023,12:00,SPAIN,LALIGA - ROUND 4,Girona,Las Palmas,1.6,4.0,5.75,2.0,1.8,2.05,1.7,1.14,1.22,2.3,12.0,1.43,SPAIN - LALIGA,ROUND 4
03.09.2023,14:15,SPAIN,LALIGA - ROUND 4,Mallorca,Ath Bilbao,3.2,3.0,2.45,2.63,1.5,2.1,1.67,1.53,1.36,1.36,6.5,2.68,SPAIN - LALIGA,ROUND 4
03.09.2023,16:30,SPAIN,LALIGA - ROUND 4,Atl. Madrid,Sevilla,1.45,4.5,6.5,1.73,2.1,1.95,1.8,1.11,1.18,2.63,15.0,1.33,SPAIN - LALIGA,ROUND 4
03.09.2023,19:00,SPAIN,LALIGA - ROUND 4,Osasuna,Barcelona,5.25,4.0,1.65,1.85,2.05,1.8,1.95,2.2,1.22,1.17,7.5,4.25,SPAIN - LALIGA,ROUND 4
03.09.2023,14:00,ALBANIA,SUPERLIGA - ROUND 2,Kukesi,Egnatia,5.25,4.0,1.65,1.85,2.05,1.8,1.95,2.2,1.22,1.17,7.5,4.25,ALBANIA - SUPERLIGA,ROUND 2
03.09.2023,17:00,ALBANIA,SUPERLIGA - ROUND 2,Partizani,Laci,5.25,4.0,1.65,1.85,2.05,1.8,1.95,2.2,1.22,1.17,7.5,4.25,ALBANIA - SUPERLIGA,ROUND 2
03.09.2023,00:30,ARGENTINA,COPA DE LA LIGA PROFESIONAL - ROUND 3,Velez Sarsfield,River Plate,4.2,3.3,1.95,2.15,1.67,1.91,1.8,1.8,1.33,1.22,6.5,3.45,ARGENTINA - COPA DE LA LIGA PROFESIONAL,ROUND 3
03.09.2023,17:00,ARGENTINA,COPA DE LA LIGA PROFESIONAL - ROUND 3,Defensa y Justicia,Sarmiento Junin,1.73,3.3,5.5,2.1,1.7,2.0,1.73,1.14,1.33,2.05,12.0,1.53,ARGENTINA - COPA DE LA LIGA PROFESIONAL,ROUND 3
03.09.2023,17:00,ARGENTINA,COPA DE LA LIGA PROFESIONAL - ROUND 3,Instituto,Banfield,2.45,2.7,3.4,3.1,1.36,2.25,1.57,1.3,1.44,1.53,7.5,2.13,ARGENTINA - COPA DE LA LIGA PROFESIONAL,ROUND 3
03.09.2023,19:15,ARGENTINA,COPA DE LA LIGA PROFESIONAL - ROUND 3,Argentinos Jrs,Atl. Tucuman,1.8,3.1,5.0,2.4,1.53,2.1,1.67,1.17,1.36,1.95,11.0,1.55,ARGENTINA - COPA DE LA LIGA PROFESIONAL,ROUND 3
03.09.2023,19:15,ARGENTINA,COPA DE LA LIGA PROFESIONAL - ROUND 3,Rosario Central,Talleres Cordoba,2.55,3.2,2.6,2.25,1.62,1.83,1.83,1.5,1.36,1.5,7.5,2.25,ARGENTINA - COPA DE LA LIGA PROFESIONAL,ROUND 3
03.09.2023,21:30,ARGENTINA,COPA DE LA LIGA PROFESIONAL - ROUND 3,Boca Juniors,Tigre,1.85,3.4,4.2,2.3,1.6,2.0,1.73,1.22,1.3,1.91,10.0,1.63,ARGENTINA - COPA DE LA LIGA PROFESIONAL,ROUND 3
03.09.2023,23:30,ARGENTINA,COPA DE LA LIGA PROFESIONAL - ROUND 3,Racing Club,Estudiantes L.P.,2.3,3.3,2.9,2.35,1.57,2.0,1.73,1.4,1.33,1.57,7.5,2.05,ARGENTINA - COPA DE LA LIGA PROFESIONAL,ROUND 3
03.09.2023,18:10,ARGENTINA,PRIMERA NACIONAL - ROUND 32,Alvarado,San Martin T.,2.9,2.8,2.55,3.1,1.36,2.38,1.53,1.5,1.4,1.4,6.0,2.43,ARGENTINA - PRIMERA NACIONAL,ROUND 32
03.09.2023,18:30,ARGENTINA,PRIMERA NACIONAL - ROUND 32,Guillermo Brown,Agropecuario,2.75,3.0,2.5,2.4,1.53,2.1,1.67,1.44,1.33,1.36,6.5,2.38,ARGENTINA - PRIMERA NACIONAL,ROUND 32
03.09.2023,18:40,ARGENTINA,PRIMERA NACIONAL - ROUND 32,Deportivo Moron,Def. de Belgrano,2.05,2.9,3.6,2.6,1.48,2.2,1.62,1.25,1.36,1.67,8.0,1.83,ARGENTINA - PRIMERA NACIONAL,ROUND 32
