Equipe,GP,W,D,L,GF,GA,GD,Pts,albania2
Sahab,3,0,3,0,6,6,0,3,jordan
Al Faysali,2,1,0,1,3,3,0,3,jordan
Aqaba,1,0,1,0,0,0,0,1,jordan
Al Jalil,2,0,1,1,2,3,-1,1,jordan
Maan,3,0,1,2,2,8,-6,1,jordan
Al Ahli,3,0,0,3,1,4,-3,0,jordan
Shabab Al Ordon,3,0,0,3,0,9,-9,0,jordan
Ordabasy,4,2,1,1,6,5,1,7,kazakhstan
Maqtaaral,4,2,0,2,3,3,0,6,kazakhstan
Okzhetpes,4,2,0,2,5,8,-3,6,kazakhstan
Kaisar K.,4,1,2,1,5,5,0,5,kazakhstan
Kyzylzhar,4,1,2,1,4,4,0,5,kazakhstan
Aktobe,4,0,4,0,2,2,0,4,kazakhstan
Zhetysu,4,1,1,2,5,6,-1,4,kazakhstan
Kairat Almaty,4,1,1,2,5,7,-2,4,kazakhstan
FC Astana,4,1,0,3,2,5,-3,3,kazakhstan
Tobol,4,0,2,2,4,6,-2,2,kazakhstan
Kaspiy Aktau,4,0,2,2,5,8,-3,2,kazakhstan
Atyrau,4,0,2,2,3,7,-4,2,kazakhstan
S. Karagandy,4,0,2,2,3,7,-4,2,kazakhstan
Aksu,4,0,0,4,2,10,-8,0,kazakhstan
Drita,4,3,1,0,7,2,5,10,kosovo
Llapi,4,3,0,1,9,5,4,9,kosovo
Ballkani,4,2,2,0,5,2,3,8,kosovo
Dukagjini,4,1,3,0,9,8,1,6,kosovo
Feronikeli,4,1,1,2,7,10,-3,4,kosovo
Malisheva,4,1,0,3,4,7,-3,3,kosovo
Prishtina,4,0,3,1,2,5,-3,3,kosovo
Liria,4,0,1,3,2,8,-6,1,kosovo
Gjilani,4,0,0,4,2,8,-6,0,kosovo
Fushe Kosova,4,0,0,4,1,7,-6,0,kosovo
Al Qadsia,3,3,0,0,6,1,5,9,kuwait
Al Kuwait,2,2,0,0,9,3,6,6,kuwait
Kazma,2,1,1,0,5,4,1,4,kuwait
Al Shabab,3,1,1,1,3,6,-3,4,kuwait
Al Nasar,2,1,0,1,4,3,1,3,kuwait
Al Arabi SC,2,0,2,0,2,2,0,2,kuwait
Khaitan,3,0,2,1,2,6,-4,2,kuwait
Al Fahaheel,3,0,1,2,1,5,-4,1,kuwait
Al Salmiyah,2,0,0,2,2,5,-3,0,kuwait
Al Jahra,3,0,0,3,3,7,-4,0,kuwait
Riga FC,4,3,1,0,8,1,7,10,latvia
RFS,4,3,0,1,7,5,2,9,latvia
FS Jelgava,4,2,2,0,8,5,3,8,latvia
Valmiera,4,2,1,1,8,4,4,7,latvia
Auda,4,2,1,1,5,5,0,7,latvia
Super Nova,4,1,1,2,2,3,-1,4,latvia
Liepaja,4,1,1,2,5,7,-2,4,latvia
Daugavpils,4,1,1,2,2,5,-3,4,latvia
Tukums,4,0,1,3,1,14,-13,1,latvia
Metta / LU,4,0,0,4,3,13,-10,0,latvia
Kauno Zalgiris,4,3,1,0,11,3,8,10,lithuania
Zalgiris,4,3,0,1,10,4,6,9,lithuania
Panevezys,4,2,2,0,4,1,3,8,lithuania
Hegelmann L.,4,2,1,1,7,9,-2,7,lithuania
Riteriai,4,2,0,2,5,5,0,6,lithuania
Suduva,4,2,0,2,5,6,-1,6,lithuania
FA Siauliai,4,1,1,2,4,7,-3,4,lithuania
Dziugas Telsiai,4,0,3,1,1,2,-1,3,lithuania
Banga,4,1,0,3,2,5,-3,3,lithuania
Dainava,4,0,2,2,1,4,-3,2,lithuania
Neptuna K.,4,3,1,0,10,3,7,10,lithuania2
Be1 NFA,4,3,1,0,6,1,5,10,lithuania2
BFA Vilnius,4,2,2,0,8,3,5,8,lithuania2
Riteriai B,4,2,2,0,8,6,2,8,lithuania2
TransINVEST,4,1,2,1,5,5,0,5,lithuania2
Nevezis,4,1,2,1,6,7,-1,5,lithuania2
Kauno Z. B,4,1,2,1,3,5,-2,5,lithuania2
Zalgiris B,4,1,1,2,5,10,-5,4,lithuania2
Garliava,4,0,3,1,6,7,-1,3,lithuania2
Jonava,4,1,0,3,8,10,-2,3,lithuania2
Ekranas,4,1,0,3,4,7,-3,3,lithuania2
Minija,4,1,0,3,4,9,-5,3,lithuania2
Marijampole C.,4,1,0,3,3,12,-9,3,lithuania2
Panevezys B,4,0,1,3,4,13,-9,1,lithuania2
Babrungas,4,0,1,3,2,12,-10,1,lithuania2
FA Siauliai B,4,0,0,4,1,18,-17,0,lithuania2
Hesperang,4,3,0,1,10,3,7,9,luxembourg
Differdange,4,1,3,0,6,5,1,6,luxembourg
Marisca Mersch,4,2,0,2,6,6,0,6,luxembourg
Jeunesse Esch,4,1,2,1,6,5,1,5,luxembourg
V. Rosport,4,1,2,1,7,7,0,5,luxembourg
Wiltz,4,1,2,1,4,5,-1,5,luxembourg
UNA Strassen,4,1,1,2,6,6,0,4,luxembourg
Dudelange,4,1,1,2,3,7,-4,4,luxembourg
Mondercange,4,1,1,2,3,8,-5,4,luxembourg
Niedercorn,4,0,3,1,7,9,-2,3,luxembourg
Mondorf,4,0,3,1,5,7,-2,3,luxembourg
Petange,4,1,0,3,2,7,-5,3,luxembourg
Racing,4,0,1,3,3,7,-4,1,luxembourg
UN Käerjéng,4,0,1,3,5,11,-6,1,luxembourg
Fola Esch,4,0,0,4,5,12,-7,0,luxembourg
Schifflange,4,0,0,4,1,9,-8,0,luxembourg
Kedah,4,4,0,0,6,1,5,12,malaysia
Terengganu,4,3,1,0,14,1,13,10,malaysia
Johor Darul,4,3,1,0,16,5,11,10,malaysia
Selangor,4,3,0,1,19,4,15,9,malaysia
PDRM,4,2,1,1,8,8,0,7,malaysia
Pahang,4,2,0,2,10,7,3,6,malaysia
Sabah,4,2,0,2,5,3,2,6,malaysia
Perak,4,2,0,2,3,7,-4,6,malaysia
Kuala Lumpur,4,1,0,3,6,7,-1,3,malaysia
Negeri Sembilan,4,0,2,2,3,7,-4,2,malaysia
Kelantan United,4,0,2,2,5,13,-8,2,malaysia
Kuching,4,0,1,3,7,10,-3,1,malaysia
Kelantan,4,0,1,3,7,15,-8,1,malaysia
Pulau Pinang,4,0,0,4,1,10,-9,0,malaysia
Johor Darul B,4,3,1,0,6,0,6,10,malaysia2
Kelantan,4,3,1,0,6,2,4,10,malaysia2
Terengganu B,4,2,1,1,7,7,0,7,malaysia2
Perak,4,2,0,2,4,4,0,6,malaysia2
Kelantan United,4,1,2,1,5,5,0,5,malaysia2
Kuching,4,1,1,2,4,4,0,4,malaysia2
PDRM,4,1,1,2,4,4,0,4,malaysia2
UiTM,4,1,1,2,3,5,-2,4,malaysia2
Skuad Projek,4,1,0,3,4,8,-4,3,malaysia2
Selangor B,4,1,0,3,2,7,-5,3,malaysia2
Mosta,4,3,1,0,9,2,7,10,malta
Hamrun Spartans,4,3,1,0,8,2,6,10,malta
Balzan,4,3,1,0,8,4,4,10,malta
Valletta,4,3,0,1,9,4,5,9,malta
Hibernians,4,3,0,1,13,9,4,9,malta
Gzira Utd,4,2,1,1,9,2,7,7,malta
Sirens,4,2,1,1,3,2,1,7,malta
Floriana,4,2,0,2,8,6,2,6,malta
Marsaxlokk,4,1,2,1,7,6,1,5,malta
Birkirkara,4,1,2,1,5,4,1,5,malta
Pieta Hotspurs,4,1,1,2,5,6,-1,4,malta
Santa Lucia,4,1,0,3,5,7,-2,3,malta
Zebbug Rangers,4,1,0,3,2,9,-7,3,malta
Gudja Utd,4,0,2,2,3,7,-4,2,malta
CF America,4,3,1,0,8,5,3,10,mexico
Cruz Azul,4,2,1,1,8,6,2,7,mexico
Puebla,4,2,1,1,6,5,1,7,mexico
Monterrey,4,2,1,1,4,5,-1,7,mexico
Pumas UNAM,4,2,0,2,7,4,3,6,mexico
Mazatlan,4,2,0,2,9,8,1,6,mexico
Club Leon,4,1,2,1,5,5,0,5,mexico
Necaxa,4,1,2,1,7,8,-1,5,mexico
Tigres,4,1,1,2,5,7,-2,4,mexico
Guadalajara,4,1,1,2,4,7,-3,4,mexico
Atlas,4,1,1,2,4,8,-4,4,mexico
Pachuca,4,1,1,2,1,9,-8,4,mexico
A. San Luis,4,1,0,3,7,8,-1,3,mexico
Queretaro,4,1,0,3,4,13,-9,3,mexico
Toluca,4,0,2,2,3,5,-2,2,mexico
Santos Laguna,4,0,1,3,9,12,-3,1,mexico
Juarez,4,0,1,3,3,10,-7,1,mexico
Tijuana,4,0,0,4,2,7,-5,0,mexico
CF America,4,4,0,0,10,3,7,12,mexico2
Pachuca,4,3,0,1,8,5,3,9,mexico2
Monterrey,4,3,0,1,6,3,3,9,mexico2
Atlas,4,2,2,0,8,2,6,8,mexico2
Club Leon,4,2,2,0,5,3,2,8,mexico2
Puebla,4,2,1,1,7,4,3,7,mexico2
Guadalajara,4,2,1,1,7,5,2,7,mexico2
Queretaro,4,2,1,1,5,4,1,7,mexico2
Cruz Azul,4,1,2,1,5,4,1,5,mexico2
Toluca,4,1,1,2,6,8,-2,4,mexico2
Santos Laguna,4,1,1,2,5,8,-3,4,mexico2
Tigres,4,1,1,2,3,6,-3,4,mexico2
Necaxa,4,1,1,2,2,5,-3,4,mexico2
Mazatlan,4,1,0,3,5,11,-6,3,mexico2
Tijuana,4,1,0,3,6,13,-7,3,mexico2
Juarez,4,0,2,2,3,8,-5,2,mexico2
Pumas UNAM,4,0,1,3,2,7,-5,1,mexico2
A. San Luis,4,0,0,4,2,8,-6,0,mexico2
SP Falcons,4,4,0,0,9,0,9,12,mongolia
Khoromkhon,4,4,0,0,9,5,4,12,mongolia
FC Ulaanbaatar,4,3,0,1,9,2,7,9,mongolia
Deren,4,2,2,0,8,1,7,8,mongolia
Erchim,4,2,2,0,15,9,6,8,mongolia
Bavarians,4,2,0,2,7,11,-4,6,mongolia
Tuv Buganuud,3,1,1,1,9,10,-1,4,mongolia
Khangarid,4,0,2,2,5,7,-2,2,mongolia
Khovd,4,0,1,3,3,11,-8,1,mongolia
Bayanzurkh S.,4,0,0,4,2,13,-11,0,mongolia
Jezero,4,3,1,0,7,4,3,10,montenegro
Decic,4,3,1,0,5,2,3,10,montenegro
Mornar,4,2,2,0,4,2,2,8,montenegro
Buducnost,4,2,1,1,7,4,3,7,montenegro
Sutjeska,4,1,3,0,6,2,4,6,montenegro
Petrovac,4,1,1,2,3,3,0,4,montenegro
Arsenal Tivat,4,1,1,2,3,5,-2,4,montenegro
Rudar,4,1,0,3,1,5,-4,3,montenegro
Jedinstvo,4,0,2,2,6,9,-3,2,montenegro
Mladost DG,4,0,1,3,5,10,-5,1,montenegro
Wydad,3,2,1,0,6,2,4,7,morocco
FUS Rabat,4,2,1,1,6,3,3,7,morocco
Moghreb Tetouan,4,2,0,2,4,3,1,6,morocco
Raja Casablanca,3,1,2,0,5,3,2,5,morocco
Maghreb de Fes,3,1,2,0,4,2,2,5,morocco
FAR Rabat,3,1,1,1,6,4,2,4,morocco
Berkane,2,1,1,0,3,1,2,4,morocco
Olympic Safi,3,1,1,1,3,3,0,4,morocco
C. Mohammedia,3,1,1,1,1,2,-1,4,morocco
Union Touarga,2,1,0,1,3,2,1,3,morocco
Salmi,3,1,0,2,2,4,-2,3,morocco
Mouloudia Oujda,3,0,2,1,1,3,-2,2,morocco
Ittihad Tanger,2,0,1,1,3,4,-1,1,morocco
Hassania Agadir,4,0,1,3,2,7,-5,1,morocco
Youssoufia B.,3,0,0,3,2,6,-4,0,morocco
R. Zemamra,3,0,0,3,3,8,-5,0,morocco
Chabab Atlas K.,4,2,2,0,4,1,3,8,morocco2
Difaa El Jadida,4,2,2,0,3,1,2,8,morocco2
C. Benguerir,4,2,1,1,3,2,1,7,morocco2
Kawkab M.,3,2,0,1,3,1,2,6,morocco2
El Massira,3,1,2,0,5,3,2,5,morocco2
Meknes,4,1,2,1,5,5,0,5,morocco2
Ittifaq M.,4,1,1,2,1,4,-3,4,morocco2
RAC Casablanca,3,1,0,2,1,2,-1,3,morocco2
Dcheira,3,0,2,1,4,5,-1,2,morocco2
Khouribga,4,0,2,2,2,4,-2,2,morocco2
Stade Marocain,3,0,2,1,2,4,-2,2,morocco2
Wydad Fès,3,0,2,1,2,4,-2,2,morocco2
USM Oujda,4,0,2,2,3,7,-4,2,morocco2
R. Beni Mellal,2,0,1,1,2,3,-1,1,morocco2
Rapide Oued Z.,3,0,1,2,0,2,-2,1,morocco2
AS Salé,3,0,0,3,3,7,-4,0,morocco2
Shan Utd,4,3,1,0,10,2,8,10,myanmar
Yangon Utd,4,3,0,1,12,5,7,9,myanmar
Sagaing Utd,4,2,2,0,10,6,4,8,myanmar
Ispe FC,4,2,1,1,7,5,2,7,myanmar
Ayeyawady,4,2,0,2,5,8,-3,6,myanmar
Rakhine Utd,4,1,2,1,8,7,1,5,myanmar
Dagon,4,1,2,1,3,3,0,5,myanmar
Yadanarbon,4,1,1,2,8,8,0,4,myanmar
Myawady,4,1,1,2,4,8,-4,4,myanmar
Hantharwady,4,1,0,3,6,8,-2,3,myanmar
Chinland,4,0,1,3,3,16,-13,1,myanmar
Kachin Utd,4,0,0,4,2,8,-6,0,myanmar
PSV Eindhoven,4,4,0,0,15,1,14,12,netherlands
AZ Alkmaar,4,4,0,0,10,2,8,12,netherlands
Feyenoord,4,3,1,0,13,3,10,10,netherlands
FC Twente,4,2,1,1,7,3,4,7,netherlands
Excelsior,4,2,1,1,8,6,2,7,netherlands
PEC Zwolle,4,2,0,2,8,8,0,6,netherlands
Almere City,4,1,2,1,4,7,-3,5,netherlands
Sparta,4,1,1,2,4,5,-1,4,netherlands
FC Utrecht,4,1,0,3,3,6,-3,3,netherlands
RKC Waalwijk,4,1,0,3,3,7,-4,3,netherlands
Vitesse Arnhem,4,1,0,3,3,7,-4,3,netherlands
Ajax Amsterdam,4,0,2,2,6,9,-3,2,netherlands
NEC Nijmegen,4,0,2,2,3,8,-5,2,netherlands
Heracles Almelo,4,0,2,2,4,11,-7,2,netherlands
Fortuna Sittard,4,0,1,3,3,12,-9,1,netherlands
Go Ahead Eagles,4,0,1,3,3,12,-9,1,netherlands
FC Volendam,4,0,0,4,4,12,-8,0,netherlands
Heerenveen,4,0,0,4,3,13,-10,0,netherlands
FC Eindhoven,4,3,1,0,7,4,3,10,netherlands2
ADO Den Haag,4,2,2,0,7,3,4,8,netherlands2
FC Dordrecht,4,2,2,0,7,4,3,8,netherlands2
FC Emmen,4,2,2,0,7,4,3,8,netherlands2
NAC Breda,4,2,1,1,9,7,2,7,netherlands2
Willem II,4,2,1,1,3,1,2,7,netherlands2
VVV,4,2,1,1,4,5,-1,7,netherlands2
Helmond Sport,4,2,0,2,8,5,3,6,netherlands2
FC Groningen,4,2,0,2,7,6,1,6,netherlands2
De Graafschap,4,2,0,2,7,9,-2,6,netherlands2
Jong PSV,4,2,0,2,7,12,-5,6,netherlands2
Roda JC,4,1,2,1,4,3,1,5,netherlands2
MVV Maastricht,4,1,0,3,7,9,-2,3,netherlands2
FC Den Bosch,4,1,0,3,6,10,-4,3,netherlands2
Cambuur,4,0,1,3,6,11,-5,1,netherlands2
TOP Oss,4,0,1,3,3,8,-5,1,netherlands2
Jong AZ,4,0,1,3,3,9,-6,1,netherlands2
Telstar,4,0,1,3,2,9,-7,1,netherlands2
Jong Utrecht,4,0,1,3,3,11,-8,1,netherlands2
Jong Ajax,4,0,0,4,5,14,-9,0,netherlands2
Real Esteli,4,3,0,1,11,3,8,9,nicaragua
Diriangen,4,3,0,1,9,4,5,9,nicaragua
Export Sebaco,4,2,1,1,6,8,-2,7,nicaragua
Jalapa,4,2,0,2,6,8,-2,6,nicaragua
UNAN Managua,4,1,2,1,5,6,-1,5,nicaragua
D. Ocotal,4,1,0,3,5,8,-3,3,nicaragua
Managua FC,4,0,2,2,4,6,-2,2,nicaragua
Matagalpa,4,0,1,3,4,8,-4,1,nicaragua
O. Masachapa,4,0,1,3,1,8,-7,1,nicaragua
Walter Ferreti,4,0,0,4,2,10,-8,0,nicaragua
Remo Stars,4,2,2,0,6,4,2,8,nigeria
Enyimba,4,2,1,1,3,2,1,7,nigeria
Shooting Stars,4,1,2,1,2,2,0,5,nigeria
Bendel,4,0,4,0,3,3,0,4,nigeria
Bayelsa Utd,4,1,1,2,5,6,-1,4,nigeria
Akwa Utd,4,1,1,2,2,3,-1,4,nigeria
Rivers Utd,4,0,3,1,4,5,-1,3,nigeria
Sunshine Stars,4,1,0,3,4,5,-1,3,nigeria
Enugu Rangers,4,0,3,1,3,4,-1,3,nigeria
El Kanemi,4,1,0,3,3,6,-3,3,nigeria
Wikki Tourist,4,1,0,3,2,7,-5,3,nigeria
Plateau Utd,4,0,2,2,6,8,-2,2,nigeria
Nasarawa Utd,4,0,2,2,3,5,-2,2,nigeria
Lobi Stars,4,0,2,2,2,6,-4,2,nigeria
Gombe Utd,4,0,2,2,1,9,-8,2,nigeria
Niger Tornadoes,4,0,1,3,3,7,-4,1,nigeria
Doma Utd,4,0,1,3,1,6,-5,1,nigeria
Kwara Utd,4,0,1,3,2,9,-7,1,nigeria
Dakkada,4,0,0,4,1,10,-9,0,nigeria
Abia Warriors,4,0,0,4,1,14,-13,0,nigeria
Cliftonville,4,3,0,1,6,1,5,9,northernireland
Linfield,4,3,0,1,5,3,2,9,northernireland
Crusaders,4,2,1,1,9,4,5,7,northernireland
Glentoran,4,2,0,2,7,6,1,6,northernireland
Ballymena Utd,4,2,0,2,2,2,0,6,northernireland
Coleraine,4,2,0,2,5,9,-4,6,northernireland
Larne,4,1,2,1,5,2,3,5,northernireland
Loughgall,4,1,2,1,5,9,-4,5,northernireland
Carrick Rangers,4,1,0,3,6,11,-5,3,northernireland
Newry City,4,1,0,3,5,12,-7,3,northernireland
Dungannon,4,0,2,2,3,9,-6,2,northernireland
Glenavon,4,0,0,4,3,12,-9,0,northernireland
Portadown,4,3,0,1,6,2,4,9,northernireland2
Dundela,4,3,0,1,9,6,3,9,northernireland2
Ards,4,2,2,0,5,3,2,8,northernireland2
Institute,4,2,1,1,5,4,1,7,northernireland2
Ballyclare,4,1,1,2,8,9,-1,4,northernireland2
Bangor,4,1,1,2,6,7,-1,4,northernireland2
Ballinamallard,4,1,1,2,4,5,-1,4,northernireland2
Annagh Utd,4,1,1,2,5,9,-4,4,northernireland2
Newington Youth,4,1,0,3,5,7,-2,3,northernireland2
Dergview,4,0,1,3,6,11,-5,1,northernireland2
H&W Welders,4,0,0,4,5,11,-6,0,northernireland2
Knockbreda,4,0,0,4,2,12,-10,0,northernireland2
Skendija,4,2,1,1,7,5,2,7,northmacedonia
Shkupi,4,1,3,0,4,3,1,6,northmacedonia
Struga,4,2,0,2,4,3,1,6,northmacedonia
Gostivar,4,2,0,2,4,6,-2,6,northmacedonia
Sileks,4,1,2,1,5,6,-1,5,northmacedonia
Vardar,4,1,1,2,3,4,-1,4,northmacedonia
Voska Sport,4,0,2,2,4,8,-4,2,northmacedonia
Makedonija,4,0,1,3,4,7,-3,1,northmacedonia
A. Pandev,4,0,1,3,1,4,-3,1,northmacedonia
Rabotnicki,4,0,1,3,1,5,-4,1,northmacedonia
Bregalnica Stip,4,0,0,4,1,7,-6,0,northmacedonia
Tikves,4,0,0,4,1,7,-6,0,northmacedonia
Brann,4,4,0,0,7,1,6,12,norway
Bodo / Glimt,4,2,2,0,11,7,4,8,norway
Viking,4,2,1,1,6,6,0,7,norway
Haugesund,4,1,3,0,5,2,3,6,norway
HamKam,4,2,0,2,6,7,-1,6,norway
Tromso,4,2,0,2,6,9,-3,6,norway
Molde,4,1,2,1,7,7,0,5,norway
Sarpsborg 08,4,1,1,2,6,5,1,4,norway
Lillestrom,4,1,1,2,4,6,-2,4,norway
Valerenga,4,1,1,2,5,8,-3,4,norway
Stromsgodset,4,1,0,3,2,6,-4,3,norway
Aalesund,4,1,0,3,4,13,-9,3,norway
Stabaek,4,0,2,2,3,5,-2,2,norway
Odd,4,0,1,3,6,12,-6,1,norway
Sandefjord,4,0,0,4,8,12,-4,0,norway
Rosenborg,4,0,0,4,3,14,-11,0,norway
Fredrikstad,4,3,1,0,11,5,6,10,norway2
Ranheim,4,3,0,1,4,4,0,9,norway2
Kristiansund,4,2,2,0,7,4,3,8,norway2
KFUM Oslo,4,2,1,1,7,6,1,7,norway2
Bryne,4,2,0,2,7,5,2,6,norway2
Kongsvinger,4,2,0,2,6,5,1,6,norway2
Sogndal,4,1,1,2,6,8,-2,4,norway2
Asane,4,1,1,2,5,7,-2,4,norway2
Start,4,1,1,2,1,3,-2,4,norway2
Raufoss,4,1,1,2,4,7,-3,4,norway2
Hodd,4,1,0,3,1,5,-4,3,norway2
Mjondalen,4,0,2,2,0,2,-2,2,norway2
Moss,4,0,2,2,3,6,-3,2,norway2
Jerv,4,0,2,2,8,14,-6,2,norway2
Sandnes Ulf,4,0,2,2,2,8,-6,2,norway2
Skeid,4,0,0,4,0,8,-8,0,norway2
Al Seeb,4,3,1,0,8,0,8,10,oman
Sohar,4,3,0,1,9,4,5,9,oman
Al-Nahda,4,2,2,0,9,6,3,8,oman
Al-Shabab Club,4,2,2,0,7,5,2,8,oman
Al Wehda,4,2,1,1,5,5,0,7,oman
Ibri,4,2,0,2,5,4,1,6,oman
Al-Rustaq,4,1,2,1,4,4,0,5,oman
Sur,3,1,1,1,2,2,0,4,oman
Al Nasr,4,1,1,2,1,2,-1,4,oman
Dhofar,4,1,1,2,6,8,-2,4,oman
Oman Club,3,1,1,1,3,5,-2,4,oman
Bahla,4,1,0,3,1,4,-3,3,oman
Plaza Amador,4,3,0,1,8,3,5,9,panama
San Miguelito,4,2,1,1,4,3,1,7,panama
Independiente,4,2,0,2,9,6,3,6,panama
UMECIT,4,1,3,0,1,0,1,6,panama
Arabe Unido,4,1,2,1,2,2,0,5,panama
Tauro,4,1,1,2,2,4,-2,4,panama
San Francisco,4,0,3,1,0,3,-3,3,panama
Herrera,4,0,2,2,2,5,-3,2,panama
Alianza,4,0,2,2,1,5,-4,2,panama
Universitario,4,0,1,3,1,4,-3,1,panama
Costa del Este,4,0,1,3,4,12,-8,1,panama
A. Chiriqui,4,0,0,4,2,9,-7,0,panama
Arabe Unido,4,3,1,0,7,1,6,10,panama2
San Francisco,4,3,0,1,9,2,7,9,panama2
Tauro,4,2,2,0,5,2,3,8,panama2
Costa del Este,4,2,2,0,6,4,2,8,panama2
Independiente,4,2,1,1,11,7,4,7,panama2
Alianza,4,1,3,0,6,5,1,6,panama2
Universitario,4,1,2,1,4,7,-3,5,panama2
UMECIT,4,1,0,3,4,8,-4,3,panama2
San Miguelito,4,0,2,2,2,4,-2,2,panama2
Plaza Amador,4,0,0,4,2,7,-5,0,panama2
Herrera,4,0,0,4,4,11,-7,0,panama2
A. Chiriqui,4,0,0,4,1,15,-14,0,panama2
G. Caballero,4,2,1,1,4,4,0,7,paraguay
Libertad,4,2,0,2,4,5,-1,6,paraguay
S. Trinidense,4,1,2,1,6,5,1,5,paraguay
Cerro Porteno,4,1,2,1,6,6,0,5,paraguay
Guarani,4,1,2,1,5,6,-1,5,paraguay
Nacional,4,1,1,2,5,6,-1,4,paraguay
Olimpia,4,1,1,2,4,5,-1,4,paraguay
S. Ameliano,4,1,1,2,4,5,-1,4,paraguay
S. Luqueno,4,1,1,2,4,6,-2,4,paraguay
Guairena,4,1,1,2,3,6,-3,4,paraguay
Resistencia,4,0,1,3,1,7,-6,1,paraguay
Tacuary,4,0,0,4,1,6,-5,0,paraguay
Libertad,4,3,1,0,12,3,9,10,paraguay2
Cerro Porteno,4,2,1,1,10,5,5,7,paraguay2
S. Trinidense,4,2,1,1,9,5,4,7,paraguay2
Nacional,4,1,2,1,5,3,2,5,paraguay2
Guarani,4,1,2,1,1,4,-3,5,paraguay2
S. Luqueno,4,1,1,2,4,4,0,4,paraguay2
Resistencia,4,1,1,2,3,7,-4,4,paraguay2
Olimpia,4,1,1,2,1,5,-4,4,paraguay2
G. Caballero,4,1,0,3,5,6,-1,3,paraguay2
Guairena,4,1,0,3,3,7,-4,3,paraguay2
S. Ameliano,4,1,0,3,6,11,-5,3,paraguay2
Tacuary,4,0,1,3,3,8,-5,1,paraguay2
S. Cristal,4,3,1,0,9,2,7,10,peru
FBC Melgar,4,1,3,0,7,6,1,6,peru
Alianza Lima,4,2,0,2,6,5,1,6,peru
D. Garcilaso,4,1,2,1,7,6,1,5,peru
Sport Huancayo,4,1,1,2,6,8,-2,4,peru
Sport Boys,4,1,1,2,2,4,-2,4,peru
Union Comercio,4,1,1,2,4,10,-6,4,peru
Universitario,4,1,0,3,4,5,-1,3,peru
D. Municipal,4,1,0,3,2,4,-2,3,peru
Cusco,4,1,0,3,4,7,-3,3,peru
Carlos Manucci,4,1,0,3,2,7,-5,3,peru
Cienciano,4,1,0,3,6,12,-6,3,peru
Cajamarca,4,1,0,3,5,11,-6,3,peru
ADT,4,0,2,2,5,7,-2,2,peru
Cesar Vallejo,4,0,2,2,3,9,-6,2,peru
Atletico Grau,4,0,1,3,4,7,-3,1,peru
Binacional,4,0,1,3,3,10,-7,1,peru
AD Cantolao,4,0,1,3,1,12,-11,1,peru
Alianza A.,4,0,0,4,7,14,-7,0,peru
Alianza Lima,4,3,1,0,6,2,4,10,peru2
FBC Melgar,4,2,2,0,3,1,2,8,peru2
Cesar Vallejo,4,2,1,1,6,2,4,7,peru2
Universitario,4,1,3,0,4,3,1,6,peru2
ADT,4,1,2,1,3,3,0,5,peru2
D. Garcilaso,4,1,2,1,2,3,-1,5,peru2
Sport Boys,4,1,1,2,4,5,-1,4,peru2
Sport Huancayo,4,1,1,2,4,5,-1,4,peru2
AD Cantolao,4,1,1,2,3,4,-1,4,peru2
Cienciano,4,1,1,2,6,8,-2,4,peru2
Atletico Grau,4,1,1,2,4,7,-3,4,peru2
S. Cristal,4,1,1,2,3,6,-3,4,peru2
D. Municipal,4,1,0,3,3,9,-6,3,peru2
Carlos Manucci,4,0,2,2,3,6,-3,2,peru2
Cajamarca,4,0,2,2,3,8,-5,2,peru2
Binacional,4,0,1,3,5,9,-4,1,peru2
Alianza A.,4,0,1,3,1,7,-6,1,peru2
Union Comercio,4,0,1,3,4,11,-7,1,peru2
Cusco,4,0,0,4,2,8,-6,0,peru2
Santa Rosa,4,2,1,1,7,5,2,7,peru3
Llacuabamba,4,2,0,2,8,7,1,6,peru3
Ayacucho,4,1,2,1,6,6,0,5,peru3
Juan Aurich,4,1,2,1,3,3,0,5,peru3
Comerciantes U.,4,1,1,2,7,6,1,4,peru3
U. San Martin,4,1,1,2,4,4,0,4,peru3
D. Coopsol,4,1,1,2,3,5,-2,4,peru3
Comerciantes,4,1,1,2,2,6,-4,4,peru3
A. Huanuco,4,0,2,2,2,4,-2,2,peru3
Huaral,4,0,1,3,3,7,-4,1,peru3
Santos FC,4,0,1,3,2,8,-6,1,peru3
Alfonso Ugarte,4,0,1,3,1,9,-8,1,peru3
Carlos Stein,4,0,1,3,4,17,-13,1,peru3
M. El Pirata,4,0,0,4,1,18,-17,0,peru3
Cebu FC,4,4,0,0,9,3,6,12,philippines
Kaya,4,3,1,0,12,3,9,10,philippines
Stallion,4,2,1,1,5,3,2,7,philippines
Mendiola,4,2,0,2,6,9,-3,6,philippines
United City,4,1,1,2,8,10,-2,4,philippines
Maharlika,4,1,0,3,3,13,-10,3,philippines
Azkals,4,0,0,4,0,12,-12,0,philippines
Slask Wroclaw,4,4,0,0,8,1,7,12,poland
Pogon Szczecin,4,2,1,1,8,2,6,7,poland
Warta Poznan,4,2,1,1,4,2,2,7,poland
Rakow C.,4,2,0,2,9,10,-1,6,poland
Jagiellonia,4,1,2,1,10,9,1,5,poland
Cracovia Krakow,4,1,2,1,3,3,0,5,poland
Korona Kielce,4,1,2,1,5,6,-1,5,poland
Legia Warsaw,4,1,1,2,5,10,-5,4,poland
Lech Poznan,4,1,1,2,4,9,-5,4,poland
