Equipe,GP,W,D,L,GF,GA,GD,Pts,algeria
Newcastle Utd,8,4,2,2,18,13,5,14,england
Wolverhampton,8,4,2,2,14,11,3,14,england
Chelsea,8,4,2,2,16,15,1,14,england
Everton,8,3,3,2,12,9,3,12,england
West Ham Utd,8,3,3,2,10,11,-1,12,england
Bournemouth,8,3,2,3,11,14,-3,11,england
Luton Town,8,3,1,4,15,14,1,10,england
Brentford,8,3,0,5,13,19,-6,9,england
Crystal Palace,8,2,1,5,12,16,-4,7,england
Sheffield Utd,8,2,1,5,9,18,-9,7,england
Nottm Forest,8,2,0,6,11,15,-4,6,england
Burnley,8,1,2,5,9,16,-7,5,england
Southampton,8,8,0,0,25,5,20,24,england2
Leeds Utd,8,7,1,0,20,5,15,22,england2
Norwich City,8,6,2,0,18,6,12,20,england2
Leicester City,8,6,1,1,21,7,14,19,england2
Coventry City,8,5,3,0,15,7,8,18,england2
Ipswich Town,8,4,4,0,15,10,5,16,england2
West Brom,8,5,1,2,11,6,5,16,england2
Plymouth,8,4,3,1,18,14,4,15,england2
Sunderland,8,5,0,3,12,9,3,15,england2
Sheffield Wed,8,4,2,2,13,8,5,14,england2
Preston,8,4,1,3,12,14,-2,13,england2
Hull City,8,4,0,4,13,9,4,12,england2
Birmingham City,8,3,3,2,10,10,0,12,england2
Huddersfield,8,3,2,3,13,9,4,11,england2
Blackburn,8,3,2,3,14,13,1,11,england2
Bristol City,8,3,1,4,9,9,0,10,england2
QP Rangers,8,2,3,3,9,8,1,9,england2
Millwall,8,2,3,3,7,12,-5,9,england2
Watford,8,2,2,4,13,13,0,8,england2
Middlesbrough,8,2,2,4,10,11,-1,8,england2
Swansea City,8,2,1,5,7,14,-7,7,england2
Stoke City,8,1,3,4,3,10,-7,6,england2
Rotherham,8,1,1,6,4,11,-7,4,england2
Cardiff City,8,1,1,6,5,14,-9,4,england2
Blackpool,8,5,2,1,17,5,12,17,england3
Bolton,8,5,2,1,19,9,10,17,england3
Reading,8,5,2,1,16,8,8,17,england3
Derby County,8,5,2,1,15,10,5,17,england3
Barnsley,8,5,2,1,12,8,4,17,england3
Cheltenham,8,5,1,2,15,10,5,16,england3
Portsmouth,8,5,1,2,16,12,4,16,england3
Peterborough,8,4,2,2,21,10,11,14,england3
Stevenage,8,4,2,2,13,8,5,14,england3
Northampton,8,4,2,2,11,9,2,14,england3
Leyton Orient,8,4,2,2,11,11,0,14,england3
Wigan Athletic,8,4,1,3,10,6,4,13,england3
Cambridge Utd,8,4,1,3,7,8,-1,13,england3
Oxford Utd,8,3,3,2,14,10,4,12,england3
Burton Albion,8,3,2,3,6,6,0,11,england3
Exeter City,8,3,2,3,5,7,-2,11,england3
Wycombe,8,2,4,2,13,11,2,10,england3
Lincoln City,8,2,4,2,7,7,0,10,england3
Bristol Rovers,8,3,1,4,10,11,-1,10,england3
Port Vale,8,2,2,4,13,13,0,8,england3
Shrewsbury,8,2,1,5,8,12,-4,7,england3
Charlton,8,1,3,4,10,13,-3,6,england3
Fleetwood,8,1,2,5,7,11,-4,5,england3
Carlisle Utd,8,1,2,5,7,17,-10,5,england3
Wrexham,8,7,0,1,19,3,16,21,england4
AFC Wimbledon,8,6,1,1,20,8,12,19,england4
Milton Keynes,8,6,1,1,14,6,8,19,england4
Newport,8,5,2,1,13,9,4,17,england4
Tranmere,8,5,1,2,18,10,8,16,england4
Mansfield,8,4,3,1,18,7,11,15,england4
Stockport,8,4,2,2,17,8,9,14,england4
Accrington,8,4,2,2,13,7,6,14,england4
Harrogate,8,4,2,2,12,9,3,14,england4
Barrow,8,4,2,2,10,8,2,14,england4
Walsall,8,4,2,2,9,7,2,14,england4
Crewe Alexandra,8,4,2,2,13,12,1,14,england4
Notts County,8,4,1,3,18,11,7,13,england4
Bradford,8,3,4,1,11,7,4,13,england4
Gillingham,8,3,3,2,9,9,0,12,england4
Doncaster,8,4,0,4,11,16,-5,12,england4
Swindon Town,8,3,2,3,10,11,-1,11,england4
Crawley Town,8,3,1,4,11,11,0,10,england4
Morecambe,8,2,3,3,11,11,0,9,england4
Salford City,8,2,3,3,15,20,-5,9,england4
Colchester Utd,8,1,4,3,10,14,-4,7,england4
Forest Green,8,1,3,4,5,14,-9,6,england4
Sutton Utd,8,0,5,3,8,12,-4,5,england4
Grimsby,8,1,2,5,13,25,-12,5,england4
Chesterfield,8,7,1,0,23,8,15,22,england5
Altrincham,8,6,1,1,22,7,15,19,england5
Rochdale,8,4,2,2,13,7,6,14,england5
Bromley,8,4,2,2,18,13,5,14,england5
Barnet,8,4,2,2,15,11,4,14,england5
Wealdstone,8,4,2,2,20,17,3,14,england5
Aldershot Town,8,4,2,2,11,12,-1,14,england5
Boreham Wood,8,3,4,1,14,13,1,13,england5
Southend Utd,8,4,0,4,14,7,7,12,england5
AFC Fylde,8,3,3,2,13,13,0,12,england5
Halifax Town,8,3,3,2,11,11,0,12,england5
Kidderminster,8,3,2,3,12,10,2,11,england5
Oldham,8,3,2,3,11,11,0,11,england5
Maidenhead Utd,8,3,2,3,6,8,-2,11,england5
Solihull Moors,8,3,1,4,11,9,2,10,england5
York City,8,2,4,2,9,8,1,10,england5
Eastleigh,8,3,1,4,12,14,-2,10,england5
Hartlepool,8,3,1,4,11,14,-3,10,england5
Dagenham & R.,8,3,0,5,16,12,4,9,england5
Gateshead FC,8,2,3,3,11,12,-1,9,england5
Ebbsfleet Utd,8,2,3,3,9,10,-1,9,england5
Oxford City,8,2,2,4,10,14,-4,8,england5
Dorking,8,2,0,6,7,15,-8,6,england5
Woking,8,1,2,5,5,9,-4,5,england5
Flora,0,0,0,0,0,0,0,0,estonia
Kuressaare,0,0,0,0,0,0,0,0,estonia
Levadia,0,0,0,0,0,0,0,0,estonia
Narva Trans,0,0,0,0,0,0,0,0,estonia
Nomme Kalju,0,0,0,0,0,0,0,0,estonia
Nomme Utd,0,0,0,0,0,0,0,0,estonia
Paide,0,0,0,0,0,0,0,0,estonia
Tallinna Kalev,0,0,0,0,0,0,0,0,estonia
Tammeka,0,0,0,0,0,0,0,0,estonia
Vaprus,0,0,0,0,0,0,0,0,estonia
Elva,0,0,0,0,0,0,0,0,estonia2
FC Tallinn,0,0,0,0,0,0,0,0,estonia2
Flora B,0,0,0,0,0,0,0,0,estonia2
Harju Jalgpalli,0,0,0,0,0,0,0,0,estonia2
Levadia B,0,0,0,0,0,0,0,0,estonia2
Paide B,0,0,0,0,0,0,0,0,estonia2
Tabasalu,0,0,0,0,0,0,0,0,estonia2
Tallinna Kalev,0,0,0,0,0,0,0,0,estonia2
Tartu Welco,0,0,0,0,0,0,0,0,estonia2
Viimsi,0,0,0,0,0,0,0,0,estonia2
07 Vestur,0,0,0,0,0,0,0,0,faroeislands
B36 Torshavn,0,0,0,0,0,0,0,0,faroeislands
B68 Toftir,0,0,0,0,0,0,0,0,faroeislands
HB Torshavn,0,0,0,0,0,0,0,0,faroeislands
IF Fuglafjordur,0,0,0,0,0,0,0,0,faroeislands
Klaksvik,0,0,0,0,0,0,0,0,faroeislands
NSI Runavik,0,0,0,0,0,0,0,0,faroeislands
Skala,0,0,0,0,0,0,0,0,faroeislands
Streymur,0,0,0,0,0,0,0,0,faroeislands
Vikingur,0,0,0,0,0,0,0,0,faroeislands
AB Argir,0,0,0,0,0,0,0,0,faroeislands2
B36 Torshavn B,0,0,0,0,0,0,0,0,faroeislands2
B71 Sandur,0,0,0,0,0,0,0,0,faroeislands2
HB B,0,0,0,0,0,0,0,0,faroeislands2
Hoyvik,0,0,0,0,0,0,0,0,faroeislands2
Klaksvik B,0,0,0,0,0,0,0,0,faroeislands2
NSI Runavik B,0,0,0,0,0,0,0,0,faroeislands2
Suduroy,0,0,0,0,0,0,0,0,faroeislands2
TB,0,0,0,0,0,0,0,0,faroeislands2
Vikingur B,0,0,0,0,0,0,0,0,faroeislands2
VPS,8,6,1,1,19,9,10,19,finland
Honka,8,6,1,1,14,6,8,19,finland
HJK Helsinki,8,5,1,2,14,7,7,16,finland
Haka,8,3,5,0,13,8,5,14,finland
Oulu,8,4,2,2,14,11,3,14,finland
KuPS,8,4,1,3,10,6,4,13,finland
Lahti,8,4,0,4,10,15,-5,12,finland
Ilves,8,2,3,3,8,12,-4,9,finland
Inter Turku,8,2,1,5,8,13,-5,7,finland
KTP,8,2,1,5,6,13,-7,7,finland
SJK,8,2,0,6,11,18,-7,6,finland
Mariehamn,8,1,2,5,4,10,-6,5,finland
Ekenas IF,8,6,2,0,14,7,7,20,finland2
TPS,8,6,0,2,21,9,12,18,finland2
Gnistan,8,5,2,1,13,10,3,17,finland2
KaPa,8,4,3,1,18,10,8,15,finland2
SalPa,8,4,2,2,16,8,8,14,finland2
SJK Akatemia,8,4,2,2,14,12,2,14,finland2
Jaro,8,3,3,2,15,13,2,12,finland2
HIFK,8,3,3,2,14,13,1,12,finland2
KPV Kokkola,8,2,3,3,12,15,-3,9,finland2
Mikkelin,8,2,3,3,6,9,-3,9,finland2
JaPS,8,2,2,4,15,16,-1,8,finland2
JJK,8,1,1,6,5,13,-8,4,finland2
Paris SG,8,7,1,0,25,7,18,22,france
Lille,8,6,2,0,17,2,15,20,france
Lens,8,6,1,1,16,7,9,19,france
Nice,8,6,1,1,11,4,7,19,france
Marseille,8,4,4,0,14,5,9,16,france
Brest,8,4,3,1,14,5,9,15,france
Rennes,8,4,1,3,13,10,3,13,france
Monaco,8,4,1,3,11,9,2,13,france
Lyon,8,4,1,3,10,8,2,13,france
Reims,8,4,1,3,9,10,-1,13,france
Le Havre,8,3,2,3,8,8,0,11,france
Strasbourg,8,2,3,3,9,10,-1,9,france
Montpellier,8,1,5,2,7,7,0,8,france
Lorient,8,2,2,4,12,16,-4,8,france
Nantes,8,2,1,5,4,8,-4,7,france
Clermont,8,1,4,3,4,9,-5,7,france
Toulouse,8,1,3,4,8,10,-2,6,france
Metz,8,1,1,6,4,8,-4,4,france
AC Ajaccio,8,7,1,0,14,2,12,22,france2
Angers,8,7,0,1,14,6,8,21,france2
Auxerre,8,6,1,1,18,8,10,19,france2
Troyes,8,5,1,2,13,9,4,16,france2
Grenoble,8,4,3,1,16,11,5,15,france2
Caen,8,4,3,1,9,5,4,15,france2
Bordeaux,8,4,2,2,10,6,4,14,france2
Rodez Aveyron,8,3,4,1,13,9,4,13,france2
Concarneau,8,4,1,3,12,13,-1,13,france2
Paris FC,8,3,3,2,12,10,2,12,france2
SC Bastia,8,3,3,2,7,5,2,12,france2
Saint-Etienne,8,3,1,4,12,9,3,10,france2
Pau FC,8,2,4,2,14,14,0,10,france2
Amiens,8,2,4,2,6,8,-2,10,france2
Quevilly Rouen,8,2,3,3,10,10,0,9,france2
Guingamp,8,2,3,3,11,14,-3,9,france2
USL Dunkerque,8,3,0,5,6,14,-8,9,france2
Valenciennes,8,1,4,3,7,8,-1,7,france2
Annecy,8,1,2,5,6,13,-7,5,france2
Laval,8,0,4,4,7,15,-8,4,france2
Red Star,8,8,0,0,18,4,14,24,france3
Martigues,8,5,2,1,15,5,10,17,france3
Sochaux,8,5,2,1,18,9,9,17,france3
Niort,8,5,2,1,14,7,7,17,france3
Nancy,8,5,2,1,12,5,7,17,france3
Avranches,8,5,2,1,12,8,4,17,france3
Rouen,8,4,3,1,12,6,6,15,france3
Villefranche,8,4,2,2,13,9,4,14,france3
Orleans,8,4,2,2,13,10,3,14,france3
Versailles,8,3,4,1,17,8,9,13,france3
Marignane G.,8,3,4,1,12,7,5,13,france3
Nimes,8,4,1,3,9,8,1,13,france3
Dijon,8,3,3,2,11,9,2,12,france3
Epinal,8,3,2,3,14,10,4,11,france3
G. O. A. L.,8,2,2,4,8,9,-1,8,france3
Le Mans,8,1,2,5,5,11,-6,5,france3
Cholet,8,1,2,5,2,8,-6,5,france3
Chateauroux,8,1,1,6,6,12,-6,4,france3
Dila Gori,0,0,0,0,0,0,0,0,georgia
Dinamo Batumi,0,0,0,0,0,0,0,0,georgia
Dinamo Tbilisi,0,0,0,0,0,0,0,0,georgia
Gagra,0,0,0,0,0,0,0,0,georgia
Kolkheti Poti,0,0,0,0,0,0,0,0,georgia
Saburtalo,0,0,0,0,0,0,0,0,georgia
Samgurali,0,0,0,0,0,0,0,0,georgia
Samtredia,0,0,0,0,0,0,0,0,georgia
Telavi,0,0,0,0,0,0,0,0,georgia
Torpedo Kutaisi,0,0,0,0,0,0,0,0,georgia
Aragvi Dusheti,0,0,0,0,0,0,0,0,georgia2
Bolnisi,0,0,0,0,0,0,0,0,georgia2
D. Tbilisi B,0,0,0,0,0,0,0,0,georgia2
Gareji Sagarejo,0,0,0,0,0,0,0,0,georgia2
Kolkheti Khobi,0,0,0,0,0,0,0,0,georgia2
L. Tbilisi,0,0,0,0,0,0,0,0,georgia2
Rustavi,0,0,0,0,0,0,0,0,georgia2
Shturmi,0,0,0,0,0,0,0,0,georgia2
Spaeri,0,0,0,0,0,0,0,0,georgia2
WIT Georgia,0,0,0,0,0,0,0,0,georgia2
Bayern Munich,8,7,0,1,25,4,21,21,germany
Leverkusen,8,6,2,0,20,2,18,20,germany
Stuttgart,8,6,1,1,21,9,12,19,germany
RB Leipzig,8,6,0,2,20,7,13,18,germany
Dortmund,8,5,1,2,18,13,5,16,germany
Monchengladbach,8,4,3,1,16,9,7,15,germany
E. Frankfurt,8,4,3,1,15,8,7,15,germany
Freiburg,8,4,3,1,14,10,4,15,germany
Bochum,8,3,4,1,13,9,4,13,germany
Union Berlin,8,4,1,3,8,10,-2,13,germany
Heidenheim,8,3,3,2,12,12,0,12,germany
Werder Bremen,8,3,2,3,13,12,1,11,germany
FC Augsburg,8,2,3,3,12,13,-1,9,germany
FC Koln,8,2,3,3,7,9,-2,9,germany
FSV Mainz,8,2,2,4,6,8,-2,8,germany
Hoffenheim,8,1,4,3,12,14,-2,7,germany
Wolfsburg,8,1,4,3,10,12,-2,7,germany
Darmstadt,8,0,2,6,4,13,-9,2,germany
Hannover 96,8,6,2,0,17,7,10,20,germany2
Greuther Furth,8,6,1,1,16,7,9,19,germany2
Sankt Pauli,8,5,3,0,18,8,10,18,germany2
Karlsruher SC,8,4,3,1,18,13,5,15,germany2
Hamburger SV,8,5,0,3,16,11,5,15,germany2
Elversberg,8,4,2,2,14,9,5,14,germany2
Holstein Kiel,8,4,1,3,15,12,3,13,germany2
Schalke 04,8,4,1,3,13,10,3,13,germany2
Paderborn,8,4,1,3,14,14,0,13,germany2
Braunschweig,8,4,1,3,12,13,-1,13,germany2
Hertha Berlin,8,3,3,2,17,12,5,12,germany2
Wehen Wiesbaden,8,3,3,2,10,10,0,12,germany2
Magdeburg,8,3,2,3,12,10,2,11,germany2
FC Nurnberg,8,3,2,3,11,13,-2,11,germany2
Kaiserslautern,8,3,1,4,15,15,0,10,germany2
Dusseldorf,8,2,3,3,14,15,-1,9,germany2
Osnabruck,8,1,5,2,6,9,-3,8,germany2
Hansa Rostock,8,2,2,4,9,14,-5,8,germany2
Preuss. Munster,8,5,3,0,19,10,9,18,germany3
RW Essen,8,6,0,2,16,11,5,18,germany3
Unterhaching,8,5,2,1,11,4,7,17,germany3
Regensburg,8,5,2,1,14,9,5,17,germany3
Sandhausen,8,4,3,1,18,10,8,15,germany3
FC Ingolstadt,8,4,3,1,16,8,8,15,germany3
Dynamo Dresden,8,5,0,3,15,8,7,15,germany3
1860 Munchen,8,4,2,2,12,5,7,14,germany3
Dortmund B,8,4,2,2,16,10,6,14,germany3
Erzgebirge Aue,8,4,2,2,11,6,5,14,germany3
Ulm,8,4,2,2,15,11,4,14,germany3
Viktoria Koln,8,4,1,3,12,15,-3,13,germany3
Verl,8,3,3,2,12,11,1,12,germany3
Saarbrucken,8,2,4,2,8,9,-1,10,germany3
Mannheim,8,2,3,3,9,10,-1,9,germany3
MSV Duisburg,8,3,0,5,12,14,-2,9,germany3
VfB Lubeck,8,2,3,3,11,17,-6,9,germany3
Bielefeld,8,2,2,4,10,10,0,8,germany3
Hallescher,8,2,1,5,12,19,-7,7,germany3
Freiburg B,8,0,2,6,3,15,-12,2,germany3
Samartex,8,8,0,0,18,2,16,24,ghana
Aduana Stars,8,7,0,1,17,5,12,21,ghana
Nsoatreman,8,6,1,1,9,1,8,19,ghana
Bechem Utd,8,5,2,1,14,4,10,17,ghana
Nations,8,5,2,1,15,6,9,17,ghana
Dreams,8,5,2,1,13,6,7,17,ghana
Berekum Chelsea,8,5,2,1,7,2,5,17,ghana
Medeama,8,5,2,1,7,3,4,17,ghana
Legon Cities,8,5,1,2,11,9,2,16,ghana
Great Olympics,8,4,3,1,7,3,4,15,ghana
Asante Kotoko,8,4,3,1,6,3,3,15,ghana
Hearts of Oak,8,3,4,1,8,5,3,13,ghana
Bibiani GS,8,3,3,2,15,9,6,12,ghana
Real Tamale,8,3,2,3,10,10,0,11,ghana
Heart of Lions,8,2,4,2,7,6,1,10,ghana
Karela,8,1,6,1,4,7,-3,9,ghana
Bofoakwe Tano,8,2,3,3,3,6,-3,9,ghana
Accra Lions,8,3,0,5,9,13,-4,9,ghana
Lincoln RI,8,7,0,1,25,5,20,21,gibraltar
St Josephs,7,7,0,0,21,3,18,21,gibraltar
Magpies,8,6,1,1,23,9,14,19,gibraltar
Glacis Utd,7,5,0,2,13,12,1,15,gibraltar
Mons Calpe,8,4,2,2,15,10,5,14,gibraltar
Manchester 62,8,4,0,4,23,18,5,12,gibraltar
Lynx,8,3,2,3,11,11,0,11,gibraltar
Europa Point,7,3,1,3,7,9,-2,10,gibraltar
Europa FC,7,2,0,5,9,17,-8,6,gibraltar
Lions FC,8,1,2,5,4,20,-16,5,gibraltar
College 1975,7,1,0,6,7,23,-16,3,gibraltar
Panathinaikos,8,7,1,0,24,3,21,22,greece
PAOK,8,7,1,0,23,3,20,22,greece
AEK Athens,8,7,1,0,21,4,17,22,greece
Aris,8,5,1,2,12,8,4,16,greece
Olympiakos,8,5,0,3,21,12,9,15,greece
Lamia,8,4,1,3,14,12,2,13,greece
Panaitolikos,8,4,1,3,12,11,1,13,greece
Asteras T.,8,4,0,4,9,13,-4,12,greece
Panserraikos,8,2,4,2,11,13,-2,10,greece
OFI Crete,8,2,3,3,7,9,-2,9,greece
Atromitos,8,2,3,3,8,13,-5,9,greece
Volos,8,2,2,4,8,16,-8,8,greece
PAS Giannina,8,1,3,4,4,12,-8,6,greece
Kifisia,8,1,2,5,8,17,-9,5,greece
Achuapa,8,6,1,1,15,8,7,19,guatemala
Comunicaciones,8,5,3,0,17,7,10,18,guatemala
Malacateco,8,5,2,1,15,7,8,17,guatemala
Antigua GFC,8,5,2,1,15,9,6,17,guatemala
Xelaju,8,5,2,1,9,4,5,17,guatemala
Mixco,8,5,1,2,9,5,4,16,guatemala
Zacapa Tellioz,8,5,0,3,15,8,7,15,guatemala
Guastatoya,8,4,2,2,13,7,6,14,guatemala
Coban Imperial,8,4,2,2,11,9,2,14,guatemala
Municipal,8,4,1,3,13,9,4,13,guatemala
Xinabajul,8,2,4,2,12,12,0,10,guatemala
Coatepecano IB,8,2,3,3,8,6,2,9,guatemala
Coban Imperial,3,3,0,0,10,3,7,9,guatemala2
Mixco,3,3,0,0,6,1,5,9,guatemala2
Xelaju,4,3,0,1,6,3,3,9,guatemala2
Guastatoya,3,2,1,0,8,1,7,7,guatemala2
Municipal,3,2,1,0,8,2,6,7,guatemala2
Comunicaciones,3,2,1,0,8,3,5,7,guatemala2
Malacateco,3,2,1,0,5,3,2,7,guatemala2
Antigua GFC,2,2,0,0,3,0,3,6,guatemala2
Xinabajul,2,1,1,0,2,1,1,4,guatemala2
Zacapa Tellioz,3,1,1,1,1,1,0,4,guatemala2
Achuapa,2,1,0,1,2,1,1,3,guatemala2
Coatepecano IB,1,0,0,1,1,3,-2,0,guatemala2
Olimpia,8,7,1,0,26,6,20,22,honduras
Motagua,8,5,1,2,13,6,7,16,honduras
Marathon,8,5,1,2,12,7,5,16,honduras
Real Sociedad,8,5,1,2,10,5,5,16,honduras
Real Espana,8,4,2,2,13,9,4,14,honduras
Vida,8,3,4,1,15,11,4,13,honduras
Génesis,8,3,2,3,12,11,1,11,honduras
UPNFM,8,3,2,3,12,16,-4,11,honduras
Olancho,8,2,2,4,6,9,-3,8,honduras
Victoria,8,2,2,4,10,15,-5,8,honduras
Marathon,4,4,0,0,16,2,14,12,honduras2
Motagua,3,2,1,0,7,2,5,7,honduras2
Real Sociedad,3,2,0,1,6,5,1,6,honduras2
Olimpia,3,1,2,0,3,2,1,5,honduras2
UPNFM,2,1,1,0,4,1,3,4,honduras2
Real Espana,2,1,1,0,4,2,2,4,honduras2
Vida,3,1,0,2,2,6,-4,3,honduras2
Victoria,3,0,2,1,3,4,-1,2,honduras2
Olancho,3,0,2,1,1,2,-1,2,honduras2
Genesis,2,0,1,1,2,3,-1,1,honduras2
Kitchee,6,5,1,0,23,2,21,16,hongkong
LM Warriors,6,5,1,0,20,7,13,16,hongkong
Wofoo Tai Po,6,5,0,1,18,3,15,15,hongkong
Eastern,4,3,0,1,7,3,4,9,hongkong
Southern D.,3,2,1,0,9,2,7,7,hongkong
HK Rangers,2,1,0,1,9,1,8,3,hongkong
Hong Kong FC,3,1,0,2,4,6,-2,3,hongkong
Resources C.,4,0,2,2,2,10,-8,2,hongkong
North District,3,0,1,2,5,7,-2,1,hongkong
HK U23,3,0,1,2,2,9,-7,1,hongkong
Sham Shui Po,5,0,1,4,4,12,-8,1,hongkong
MOL Fehervar,8,6,2,0,24,9,15,20,hungary
Paks,8,6,1,1,18,10,8,19,hungary
Ferencvaros,8,5,2,1,15,4,11,17,hungary
MTK,8,5,0,3,11,15,-4,15,hungary
Kecskemeti TE,8,4,2,2,11,9,2,14,hungary
Debrecen,8,4,1,3,15,11,4,13,hungary
Diosgyor VTK,8,4,1,3,15,12,3,13,hungary
Ujpest,8,4,0,4,15,14,1,12,hungary
Puskas Akad.,8,2,4,2,6,5,1,10,hungary
Mezokovesd,8,3,0,5,8,11,-3,9,hungary
Kisvarda,8,2,1,5,11,12,-1,7,hungary
Zalaegerszegi,8,1,3,4,12,20,-8,6,hungary
Nyiregyhaza,8,8,0,0,19,4,15,24,hungary2
Gyori ETO,8,6,2,0,16,3,13,20,hungary2
Vasas,8,5,3,0,21,3,18,18,hungary2
Kazincbarcika,8,4,4,0,13,8,5,16,hungary2
Kozarmisleny,8,4,3,1,21,10,11,15,hungary2
Gyirmot,8,4,3,1,13,11,2,15,hungary2
Szeged,8,4,2,2,8,6,2,14,hungary2
Honved,8,3,4,1,12,9,3,13,hungary2
Haladas,8,2,5,1,11,10,1,11,hungary2
Csakvari,8,3,1,4,6,11,-5,10,hungary2
Budafoki,8,2,3,3,8,9,-1,9,hungary2
Ajka,8,3,0,5,8,12,-4,9,hungary2
Siofok,8,2,2,4,10,14,-4,8,hungary2
BVSC,8,2,2,4,3,7,-4,8,hungary2
Tiszakecske,8,1,4,3,6,9,-3,7,hungary2
Soroksar,8,1,4,3,8,12,-4,7,hungary2
Pecsi MFC,8,1,3,4,3,11,-8,6,hungary2
MTE,8,1,2,5,7,14,-7,5,hungary2
Stjarnan,8,8,0,0,26,2,24,24,iceland
Vikingur R.,8,7,1,0,31,9,22,22,iceland
Valur,8,7,0,1,21,11,10,21,iceland
KA Akureyri,8,6,2,0,17,9,8,20,iceland
Fram,8,5,1,2,16,10,6,16,iceland
KR Reykjavik,8,5,1,2,15,13,2,16,iceland
Hafnarfjordur,8,4,0,4,16,17,-1,12,iceland
IBV,8,2,4,2,9,9,0,10,iceland
Breidablik,8,3,1,4,12,14,-2,10,iceland
HK Kopavogur,8,1,6,1,12,11,1,9,iceland
Keflavik,8,1,4,3,13,16,-3,7,iceland
Fylkir,8,1,4,3,14,18,-4,7,iceland
IA Akranes,8,6,1,1,23,11,12,19,iceland2
Vestri,8,6,1,1,15,7,8,19,iceland2
Grotta,8,5,2,1,17,10,7,17,iceland2
Fjolnir,8,5,1,2,25,11,14,16,iceland2
Leiknir R.,8,5,1,2,16,11,5,16,iceland2
Throttur R.,8,4,2,2,20,15,5,14,iceland2
Afturelding,8,4,1,3,23,13,10,13,iceland2
Thor Akureyri,8,4,0,4,13,13,0,12,iceland2
Grindavik,8,3,2,3,13,10,3,11,iceland2
Selfoss,8,3,1,4,16,16,0,10,iceland2
Njardvík,8,2,2,4,15,17,-2,8,iceland2
AEggir,8,1,2,5,9,24,-15,5,iceland2
Dalvik / Reynir,8,7,1,0,24,9,15,22,iceland3
Fjardabyggd,8,6,1,1,18,9,9,19,iceland3
V. Olafsvik,8,5,2,1,21,8,13,17,iceland3
IR Reykjavik,8,5,1,2,21,10,11,16,iceland3
Hottur / Huginn,8,5,1,2,15,14,1,16,iceland3
Throttur Vogar,8,4,3,1,16,8,8,15,iceland3
Fjallabyggd,8,5,0,3,16,15,1,15,iceland3
Volsungur,8,4,0,4,14,10,4,12,iceland3
Sindri,8,3,2,3,13,12,1,11,iceland3
KFG,8,3,1,4,15,15,0,10,iceland3
Haukar,8,3,1,4,12,16,-4,10,iceland3
KV Reykjavik,8,0,1,7,6,24,-18,1,iceland3
Odisha FC,8,6,2,0,18,7,11,20,india
Kerala Blasters,8,5,2,1,13,9,4,17,india
Mumbai City,7,4,2,1,12,7,5,14,india
ATK Mohun Bagan,8,4,2,2,15,12,3,14,india
Goa,6,4,1,1,6,3,3,13,india
NorthEast Utd,8,3,3,2,13,11,2,12,india
Bengaluru,7,3,3,1,8,9,-1,12,india
Chennaiyin,6,3,1,2,10,8,2,10,india
East Bengal,8,2,3,3,9,6,3,9,india
Punjab,7,2,2,3,6,9,-3,8,india
Jamshedpur,7,1,4,2,7,8,-1,7,india
Hyderabad,7,0,1,6,1,15,-14,1,india
Mohammedan,8,5,2,1,19,9,10,17,india2
Real Kashmir,8,5,2,1,14,4,10,17,india2
Shillong Lajong,8,5,1,2,14,9,5,16,india2
Delhi FC,7,4,1,2,13,11,2,13,india2
Gokulam,6,3,3,0,16,6,10,12,india2
Sreenidi Deccan,6,4,0,2,14,7,7,12,india2
Rajasthan,8,2,3,3,14,17,-3,9,india2
Churchill B.,6,2,2,2,11,6,5,8,india2
Namdhari,7,2,1,4,7,11,-4,7,india2
Aizawl,5,1,3,1,6,7,-1,6,india2
TRAU,7,2,0,5,10,19,-9,6,india2
Inter Kashi,4,1,1,2,5,7,-2,4,india2
Neroca,5,1,0,4,7,15,-8,3,india2
Borneo,8,7,1,0,15,3,12,22,indonesia
PSIS Semarang,8,6,1,1,15,7,8,19,indonesia
Barito Putera,8,5,3,0,11,3,8,18,indonesia
Persis Solo,8,5,2,1,16,10,6,17,indonesia
PSM,8,5,1,2,16,7,9,16,indonesia
Bali Utd,8,5,1,2,15,8,7,16,indonesia
Persik Kediri,8,4,3,1,14,4,10,15,indonesia
Persib,8,4,3,1,17,8,9,15,indonesia
Persebaya S.,8,4,3,1,12,8,4,15,indonesia
Persita,8,4,2,2,15,12,3,14,indonesia
Persija,8,2,5,1,12,8,4,11,indonesia
PSS Sleman,8,2,5,1,9,8,1,11,indonesia
Dewa Utd,8,2,5,1,13,13,0,11,indonesia
Arema,8,3,2,3,9,10,-1,11,indonesia
R. Nusantara,8,2,4,2,6,6,0,10,indonesia
Madura Utd,8,2,2,4,12,12,0,8,indonesia
TIRA Persikabo,8,1,4,3,12,16,-4,7,indonesia
Bhayangkara S.,8,1,3,4,9,12,-3,6,indonesia
Esteghlal,8,8,0,0,15,3,12,24,iran
Sepahan,8,6,0,2,18,8,10,18,iran
Persepolis,8,5,3,0,10,5,5,18,iran
Tractor Sazi,7,5,0,2,13,4,9,15,iran
Aluminium Arak,8,3,4,1,7,7,0,13,iran
Gol Gohar,7,3,3,1,13,7,6,12,iran
Malavan,8,3,3,2,9,5,4,12,iran
Shams A. Qazvin,8,2,4,2,8,8,0,10,iran
