date_unix,date_GMT,Country,League,Home Team,Away Team,Home Team Points Per Game (Pre-Match),Away Team Points Per Game (Pre-Match),Home Team Points Per Game (Current),Away Team Points Per Game (Current),Average Goals,BTTS Average,Over05 Average,Over15 Average,Over25 Average,Over35 Average,Over45 Average,Over05 FHG HT Average,Over15 FHG HT Average,Over05 2HG Average,Over15 2HG Average,Average Corners,Average Cards,Average Over 8.5 Corners,Average Over 9.5 Corners,Average Over 10.5 Corners,Match Status,Result - Home Team Goals,Result - Away Team Goals,Home Team Corners,Away Team Corners,Home Team Offsides,Away Team Offsides,Home Team Yellow Cards,Away Team Yellow Cards,Home Team Red Cards,Away Team Red Cards,Home Team Shots,Away Team Shots,Home Team Shots On Target,Away Team Shots On Target,Home Team Shots Off Target,Away Team Shots Off Target,Home Team Possession,Away Team Possession,Odds_Home_Win,Odds_Draw,Odds_Away_Win,Odds_Over15,Odds_Over25,Odds_Over35,Odds_Over45,Odds_BTTS_Yes,Odds_BTTS_No,Home Team Pre-Match xG,Away Team Pre-Match xG,Home Team xG,Away Team xG,Odds_Under05,Odds_Under15,Odds_Under25,Odds_Under35,Odds_Under45,Odds_DoubleChance_1x,Odds_DoubleChance_12,Odds_DoubleChance_x2,Odds_DrawNoBet_1,Odds_DrawNoBet_2,Odds_Corners_Over75,Odds_Corners_Over85,Odds_Corners_Over95,Odds_Corners_Over105,Odds_Corners_Over115,Odds_Corners_Under75,Odds_Corners_Under85,Odds_Corners_Under95,Odds_Corners_Under105,Odds_Corners_Under115,Under05 Average,Under15 Average,Under25 Average,Under35 Average,Under45 Average,Odds_1st_Half_Over05,Odds_1st_Half_Over15,Odds_1st_Half_Over25,Odds_1st_Half_Under05,Odds_1st_Half_Under15,Odds_1st_Half_Under25,Odds_2nd_Half_Over05,Odds_2nd_Half_Over15,Odds_2nd_Half_Over25,Odds_2nd_Half_Under05,Odds_2nd_Half_Under15,Odds_2nd_Half_Under25,Odds_1st_Half_BTTS_Yes,Odds_1st_Half_BTTS_No,Odds_2nd_Half_BTTS_Yes,Odds_2nd_Half_BTTS_No,1H BTTS Average,Odds_Home_Team_Had_More_Corners,Odds_Both_Teams_Same_Corners,Odds_Away_Team_Had_More_Corners,Home Team Overall Points Per Game (Pre-Match),Away Team Overall Points Per Game (Pre-Match),Game Week,Match FootyStats URL
1700103900,Nov 16 2023 - 3:05am,Mexico,Ascenso MX,Cimarrones de Sonora,Atlante,1.57,1.79,1.67,1.67,2.65,50,90,68,50,25,18,72,39,72,43,11.92,5.14,81,62,62,complete,2,0,1,4,-1,-1,4,2,0,0,9,9,5,3,4,6,50,50,2.25,3.10,2.88,1.33,2.20,3.75,7.50,1.83,1.85,1.25,0.85,1.22,1.18,9.00,3.10,1.65,1.25,1.09,1.33,1.25,1.50,N/A,N/A,1.24,1.45,1.79,2.30,3.08,3.48,2.48,1.87,1.52,1.30,11,32,50,75,82,1.43,3.00,7.50,2.60,1.34,1.07,1.30,2.24,4.75,3.40,1.59,1.15,N/A,N/A,N/A,N/A,25,1.98,8.50,2.02,1.57,1.79,0,/mexico/club-atlante-vs-cimarrones-de-sonora-fc-h2h-stats#7254998
1700103960,Nov 16 2023 - 3:06am,Esports,Esoccer Battle,Argentina (MeLToSik) Esports,Portugal (Boulevard) Esports,1.33,1.00,1.00,1.50,3.67,100,100,100,67,50,33,100,100,33,0,2.00,0.00,0,0,0,complete,2,3,0,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,0.00,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,33,50,67,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100,N/A,N/A,N/A,1.17,1.57,0,/esports/portugal-boulevard-esports-vs-argentina-meltosik-esports-h2h-stats#7264965
1700103960,Nov 16 2023 - 3:06am,Esports,Esoccer Battle,Germany (Kray) Esports,France (Inquisitor) Esports,1.33,2.00,1.00,2.25,4.00,100,100,100,100,67,33,100,100,33,0,4.00,0.00,0,0,0,complete,0,1,3,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3.00,3.40,2.05,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,0.00,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,34,67,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100,N/A,N/A,N/A,1.00,2.17,0,/esports/france-inquisitor-esports-vs-germany-kray-esports-h2h-stats#7264966
1700104320,Nov 16 2023 - 3:12am,Esports,Esoccer Battle,Wolfsburg (apenko_17) Esports,Bayer 04 (Petruchio) Esports,1.50,0.50,1.75,0.25,3.75,100,100,100,75,50,50,100,75,25,0,1.50,1.00,0,0,0,complete,1,0,3,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,0.00,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,25,50,50,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,75,N/A,N/A,N/A,1.50,1.40,0,/esports/bayer-04-petruchio-esports-vs-wolfsburg-apenko_17-esports-h2h-stats#7264975
1700104320,Nov 16 2023 - 3:12am,Esports,Esoccer Battle,Eintracht (Galikooo) Esports,Dortmund (palkan) Esports,1.50,1.50,1.75,1.00,4.25,100,100,100,100,50,50,75,75,25,0,4.00,1.00,0,0,0,complete,3,3,2,0,-1,-1,2,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,0.00,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,50,50,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100,N/A,N/A,N/A,0.80,1.00,0,/esports/dortmund-palkan-esports-vs-eintracht-galikooo-esports-h2h-stats#7264976
1700104680,Nov 16 2023 - 3:18am,Esports,Esoccer Battle,France (Inquisitor) Esports,Argentina (MeLToSik) Esports,2.33,1.00,2.50,0.75,2.67,67,100,84,50,17,17,100,84,0,0,2.00,2.00,0,0,0,complete,2,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,0.00,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,17,50,84,84,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,67,N/A,N/A,N/A,2.29,1.00,0,/esports/france-inquisitor-esports-vs-argentina-meltosik-esports-h2h-stats#7264984
1700104680,Nov 16 2023 - 3:18am,Esports,Esoccer Battle,England (LaikingDast) Esports,Germany (Kray) Esports,0.33,0.67,0.25,1.25,3.00,84,100,100,50,17,17,100,100,0,0,5.00,0.00,0,0,0,complete,3,4,3,0,-1,-1,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,0.00,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,50,84,84,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,84,N/A,N/A,N/A,0.71,0.86,0,/esports/england-laikingdast-esports-vs-germany-kray-esports-h2h-stats#7264985
1700105040,Nov 16 2023 - 3:24am,Esports,Esoccer Battle,Dortmund (palkan) Esports,Wolfsburg (apenko_17) Esports,0.67,1.50,0.50,1.50,3.50,75,100,75,59,59,42,100,59,17,0,3.83,1.50,0,0,0,complete,1,2,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,0.00,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,25,42,42,59,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,59,N/A,N/A,N/A,1.00,1.80,0,/esports/wolfsburg-apenko_17-esports-vs-dortmund-palkan-esports-h2h-stats#7264982
1700105040,Nov 16 2023 - 3:24am,Esports,Esoccer Battle,RB Leipzig (Hanbas) Esports,Eintracht (Galikooo) Esports,1.50,0.33,2.25,0.25,3.42,59,100,59,59,59,42,75,34,0,0,3.67,1.00,0,0,0,complete,4,1,2,2,-1,-1,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,0.00,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,42,42,42,59,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,34,N/A,N/A,N/A,2.40,0.83,0,/esports/eintracht-galikooo-esports-vs-rb-leipzig-hanbas-esports-h2h-stats#7264983
1700105760,Nov 16 2023 - 3:36am,Esports,Esoccer Battle,Bayer 04 (Petruchio) Esports,Dortmund (palkan) Esports,2.00,1.33,2.25,1.00,3.84,67,100,84,67,50,50,84,67,0,0,1.34,0.00,0,0,0,complete,3,2,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3.40,3.40,1.91,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,0.00,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,17,34,50,50,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,67,N/A,N/A,N/A,1.17,0.86,0,/esports/bayer-04-petruchio-esports-vs-dortmund-palkan-esports-h2h-stats#7264973
